646,0.15093
646,0.14512
646,0.15673
646,0.66757
646,0.66177
646,0.94621
559.86,1.4687
559.86,1.4745
559.86,1.4803
559.86,1.5557
559.86,1.5615
559.86,1.5499
473.73,2.4729
516.8,2.4729
516.8,2.4787
473.73,2.6355
516.8,2.6413
473.73,2.6413
430.66,3.303
430.66,3.1231
430.66,3.274
430.66,4.0345
430.66,4.0403
387.6,4.0403
646,4.2899
646,4.2841
646,4.2957
646,4.8065
646,5.0852
646,4.8007
646,5.1432
646,5.1374
646,5.1664
559.86,5.6366
559.86,5.6483
559.86,5.6773
430.66,6.6003
430.66,6.5712
430.66,6.6293
430.66,7.1169
430.66,7.1459
430.66,7.0879
430.66,7.6568
430.66,7.1692
430.66,7.175
86.133,8.1908
129.2,8.185
129.2,8.1908
129.2,8.4753
129.2,8.4869
129.2,8.4463
215.33,8.812
215.33,8.8178
215.33,8.8236
215.33,9.288
215.33,9.2822
215.33,9.2938
559.86,10.13
559.86,10.124
559.86,10.136
301.46,10.281
301.46,10.275
301.46,10.286
301.46,10.826
301.46,10.832
301.46,10.82
473.73,11.767
430.66,11.32
430.66,11.349
430.66,11.9
430.66,11.906
430.66,11.935
646,12.562
646,12.568
646,12.556
215.33,13.137
430.66,13.137
215.33,13.131
646,13.45
646,13.427
646,13.392
1119.7,14.274
1119.7,14.269
1119.7,14.28
602.93,14.518
602.93,14.512
602.93,14.507
818.26,15.052
818.26,15.058
818.26,15.047
430.66,15.627
430.66,15.633
430.66,15.621
732.13,15.97
732.13,15.964
689.06,15.999
129.2,16.742
129.2,16.759
129.2,16.724
215.33,17.223
129.2,16.887
215.33,17.264
172.27,17.467
172.27,17.473
215.33,17.467
258.4,18.28
258.4,18.274
258.4,18.286
559.86,18.82
559.86,18.814
559.86,18.826
301.46,19.127
301.46,19.122
301.46,19.116
516.8,19.923
516.8,19.917
516.8,19.929
689.06,20.143
689.06,20.149
689.06,20.155
387.6,20.561
387.6,20.567
430.66,20.492
430.66,21.473
430.66,21.467
430.66,21.461
430.66,21.484
430.66,21.525
430.66,21.519
559.86,22.494
559.86,22.477
559.86,22.489
301.46,22.663
301.46,22.668
301.46,22.715
559.86,23.458
559.86,23.464
559.86,23.452
516.8,23.963
516.8,23.969
516.8,23.957
646,24.271
646,24.375
646,24.369
602.93,24.567
646,24.619
646,24.613
301.46,25.501
301.46,25.496
301.46,25.507
1335.1,26.064
1335.1,26.059
689.06,26.03
387.6,26.546
387.6,26.552
387.6,26.54
387.6,26.581
387.6,26.587
387.6,26.593
301.46,27.585
301.46,27.591
301.46,27.58
301.46,27.614
301.46,27.626
301.46,27.62
646,28.34
646,28.334
646,28.346
301.46,28.63
301.46,28.636
301.46,28.624
301.46,29.646
344.53,29.466
301.46,29.495
301.46,29.658
301.46,29.652
1335.1,29.954
732.13,30.389
732.13,30.296
344.53,30.157
344.53,30.703
344.53,30.697
732.13,30.9
646,31.277
646,31.318
646,31.271
559.86,32.2
602.93,31.811
602.93,31.829
559.86,32.223
559.86,32.218
646,32.374
602.93,33.048
646,32.856
602.93,33.042
86.133,33.268
129.2,33.274
129.2,33.292
301.46,34.075
301.46,34.081
301.46,34.069
689.06,34.534
646,34.493
646,34.499
301.46,34.865
301.46,34.859
301.46,34.871
301.46,35.3
301.46,35.306
301.46,35.416
258.4,35.91
258.4,35.927
258.4,35.915
344.53,36.484
344.53,36.49
344.53,36.479
301.46,36.943
258.4,37.001
258.4,36.984
86.133,37.407
86.133,37.402
129.2,37.413
215.33,37.866
172.27,37.866
172.27,37.901
301.46,38.742
301.46,38.737
301.46,38.731
258.4,38.951
559.86,39.015
258.4,38.969
430.66,39.834
430.66,39.828
430.66,39.84
430.66,40.02
430.66,40.025
430.66,40.014
602.93,40.844
387.6,40.519
387.6,40.513
602.93,40.914
602.93,40.925
602.93,40.919
129.2,41.564
129.2,41.575
172.27,41.546
430.66,42.365
430.66,42.063
430.66,42.069
430.66,42.446
430.66,42.452
430.66,42.493
430.66,43.073
430.66,43.027
430.66,43.114
430.66,43.439
301.46,43.862
430.66,43.445
344.53,44.426
344.53,44.24
344.53,44.17
344.53,44.478
344.53,44.524
344.53,44.745
215.33,45.192
215.33,45.198
215.33,45.186
215.33,45.906
215.33,45.9
215.33,45.912
215.33,46.475
215.33,46.469
215.33,46.481
215.33,46.806
215.33,46.811
215.33,46.8
344.53,47.253
602.93,47.171
602.93,47.102
344.53,47.874
344.53,47.868
344.53,47.601
473.73,48.46
473.73,48.385
473.73,48.39
430.66,48.657
430.66,48.663
430.66,48.739
430.66,49.511
430.66,49.505
430.66,49.517
344.53,49.987
344.53,49.993
344.53,49.981
430.66,50.579
172.27,50.19
430.66,50.381
430.66,50.602
473.73,50.614
473.73,50.62
387.6,51.403
387.6,51.397
387.6,51.409
387.6,52.042
387.6,52.048
387.6,52.053
473.73,52.57
473.73,52.564
473.73,52.529
430.66,53.087
430.66,53.081
430.66,53.121
301.46,53.58
301.46,53.574
301.46,53.545
129.2,53.957
86.133,53.946
86.133,53.94
172.27,54.219
172.27,54.213
129.2,54.677
344.53,54.741
301.46,54.846
129.2,54.718
301.46,55.565
473.73,55.542
473.73,55.571
473.73,55.699
473.73,55.705
430.66,55.774
344.53,56.575
344.53,56.581
344.53,56.57
344.53,56.813
129.2,56.767
129.2,56.773
602.93,57.371
646,57.353
602.93,57.365
86.133,58.102
86.133,58.108
86.133,58.114
215.33,58.607
129.2,58.758
129.2,58.741
473.73,58.915
473.73,58.909
473.73,58.921
473.73,59.722
473.73,59.716
473.73,59.728
473.73,59.786
473.73,59.791
602.93,59.873
430.66,60.755
473.73,60.459
430.66,60.761
430.66,60.842
430.66,60.854
430.66,60.836
430.66,61.359
430.66,61.365
430.66,61.353
172.27,62.212
129.2,62.212
86.133,62.241
43.066,62.351
43.066,62.346
215.33,62.74
86.133,63.007
86.133,63.013
129.2,62.99
1033.6,63.443
1076.7,63.431
1076.7,63.437
129.2,64.279
172.27,64.279
129.2,64.284
344.53,64.644
344.53,64.639
43.066,64.401
43.066,65.12
43.066,65.126
43.066,65.115
430.66,65.631
430.66,65.503
430.66,65.643
172.27,66.345
172.27,66.351
430.66,66.078
430.66,66.862
430.66,66.868
646,66.932
473.73,67.448
43.066,67.187
646,67.082
473.73,67.448
473.73,67.454
387.6,67.942
86.133,68.447
86.133,68.441
172.27,68.412
43.066,68.487
43.066,68.481
344.53,68.661
473.73,69.021
473.73,69.027
43.066,69.259
430.66,69.579
430.66,69.584
430.66,69.59
86.133,70.507
172.27,70.484
86.133,70.513
86.133,70.513
86.133,70.519
43.066,70.513
301.46,71.413
301.46,71.401
301.46,71.407
301.46,71.854
301.46,71.86
301.46,71.866
172.27,72.551
129.2,72.557
559.86,72.411
86.133,72.58
86.133,72.586
129.2,72.557
301.46,73.352
301.46,73.416
301.46,73.334
602.93,73.834
602.93,73.677
602.93,73.66
646,74.356
646,74.362
646,74.368
86.133,74.658
172.27,74.623
86.133,74.652
301.46,75.517
301.46,75.523
86.133,75.424
602.93,75.807
1248.9,75.778
602.93,75.819
646,76.632
646,76.626
646,76.637
646,76.678
646,76.684
646,76.672
559.86,77.322
559.86,77.317
559.86,77.328
559.86,77.764
559.86,77.769
559.86,77.758
301.46,78.205
301.46,78.182
301.46,78.222
86.133,78.785
129.2,78.762
86.133,78.791
86.133,79.557
86.133,79.552
86.133,79.546
559.86,80.074
559.86,80.068
559.86,80.08
559.86,80.591
559.86,80.596
301.46,80.341
43.066,80.893
43.066,80.898
129.2,80.829
86.133,81.63
86.133,81.624
43.066,81.676
516.8,82.228
559.86,81.908
301.46,81.926
516.8,82.541
516.8,82.524
516.8,82.408
129.2,82.901
86.133,82.924
86.133,82.918
86.133,83.702
86.133,83.696
43.066,83.754
301.46,83.946
301.46,83.888
301.46,84.004
301.46,84.555
301.46,84.73
301.46,84.724
86.133,84.991
86.133,84.997
43.066,85.031
86.133,85.763
86.133,85.769
43.066,85.821
43.066,85.838
43.066,85.844
43.066,85.85
602.93,86.703
602.93,86.709
301.46,86.756
129.2,87.04
86.133,87.063
86.133,87.057
86.133,87.835
86.133,87.829
43.066,87.882
646,87.922
646,87.975
43.066,87.882
646,88.584
646,88.532
646,88.509
129.2,89.107
129.2,89.112
86.133,89.13
86.133,89.902
129.2,89.884
86.133,89.908
43.066,89.948
43.066,89.954
43.066,89.972
301.46,90.947
646,90.929
646,90.924
129.2,91.179
86.133,91.185
172.27,91.173
86.133,91.968
86.133,91.963
516.8,91.701
86.133,91.968
86.133,91.974
43.066,92.021
430.66,92.561
430.66,92.566
430.66,92.723
86.133,93.269
86.133,93.275
86.133,93.263
258.4,93.925
258.4,93.954
258.4,93.919
86.133,94.041
86.133,94.035
129.2,94.023
1464.3,94.737
1464.3,94.732
1464.3,94.743
86.133,95.324
86.133,95.318
129.2,95.318
559.86,95.568
1679.6,95.602
129.2,95.544
86.133,96.102
43.066,96.171
86.133,96.177
1851.9,97.013
1851.9,97.007
1851.9,97.019
86.133,97.39
129.2,97.425
86.133,97.396
861.33,97.657
861.33,97.652
818.26,97.652
86.133,98.174
86.133,98.244
86.133,98.168
86.133,98.952
1464.3,98.876
1464.3,98.882
86.133,99.503
86.133,99.463
43.066,99.509
646,99.962
646,99.828
646,99.799
86.133,100.24
86.133,100.25
86.133,100.28
732.13,101.11
86.133,101.06
732.13,101.11
86.133,101.58
86.133,101.53
129.2,101.57
646,102.08
646,102.07
646,101.88
86.133,102.31
86.133,102.35
86.133,102.31
129.2,103.12
86.133,103.13
732.13,102.96
129.2,103.59
129.2,103.6
86.133,103.6
1636.5,104.11
1636.5,104.11
1636.5,104.12
86.133,104.4
86.133,104.38
129.2,104.37
129.2,105.17
129.2,105.24
86.133,105.17
129.2,105.66
86.133,105.66
86.133,105.67
990.53,106.27
990.53,106.27
990.53,106.13
129.2,106.43
86.133,106.45
86.133,106.44
129.2,107.24
86.133,107.28
86.133,107.27
86.133,107.75
86.133,107.75
129.2,107.73
86.133,107.82
43.066,107.82
43.066,107.82
86.133,108.52
86.133,108.52
86.133,108.59
86.133,109.33
86.133,109.34
86.133,109.33
86.133,109.37
129.2,109.84
86.133,109.34
129.2,109.92
129.2,109.85
129.2,109.91
129.2,110.83
129.2,110.62
129.2,110.6
129.2,111.36
129.2,111.37
129.2,111.37
86.133,111.89
86.133,111.87
129.2,111.87
86.133,111.89
43.066,111.94
43.066,111.94
43.066,112.72
43.066,112.72
43.066,112.73
1636.5,113.22
1636.5,113.23
1679.6,113.22
172.27,113.93
172.27,113.93
86.133,113.44
86.133,113.96
86.133,113.95
86.133,113.96
43.066,114.79
43.066,114.78
43.066,114.79
1851.9,115.19
1851.9,115.19
1851.9,115.18
86.133,115.5
129.2,115.5
86.133,115.55
172.27,116
172.27,116
86.133,116.02
86.133,116.8
86.133,116.8
430.66,116.55
473.73,117.22
473.73,117.21
473.73,117.21
473.73,117.53
473.73,117.55
473.73,117.53
215.33,118.06
215.33,118.07
172.27,118.07
86.133,118.87
559.86,118.69
559.86,118.69
86.133,119.41
86.133,119.42
86.133,119.37
129.2,119.72
129.2,119.68
86.133,119.68
86.133,120.16
86.133,120.17
43.066,120.2
86.133,120.94
86.133,120.94
172.27,120.67
516.8,121.25
516.8,121.24
516.8,121.25
516.8,121.98
516.8,121.97
516.8,121.99
129.2,122.21
86.133,122.23
86.133,122.24
559.86,122.98
559.86,122.97
559.86,122.98
86.133,123.55
129.2,123.51
430.66,123.54
516.8,124.11
516.8,124.1
516.8,124.13
215.33,124.3
516.8,124.16
516.8,124.16
215.33,125.05
258.4,125.05
86.133,125.08
818.26,125.56
818.26,125.57
818.26,125.56
301.46,126.11
301.46,126.15
301.46,126.1
86.133,126.37
344.53,126.42
86.133,126.36
86.133,127.14
258.4,127.12
86.133,127.15
473.73,127.57
473.73,127.56
473.73,127.56
1119.7,128.08
1119.7,128.07
1119.7,128.08
172.27,128.44
172.27,128.44
172.27,128.48
430.66,129.02
430.66,129.06
430.66,129.04
387.6,129.26
172.27,129.27
43.066,129.26
215.33,130.23
258.4,130.23
387.6,129.8
129.2,130.49
86.133,130.51
172.27,130.48
86.133,131.28
86.133,131.29
86.133,131.27
43.066,131.33
43.066,131.32
43.066,131.33
215.33,132.06
258.4,132.08
258.4,132.08
129.2,132.56
86.133,132.57
86.133,132.58
430.66,133.2
430.66,133.21
430.66,133.21
86.133,133.35
516.8,133.63
86.133,133.35
473.73,134.22
473.73,134.26
473.73,134.21
559.86,134.48
559.86,134.47
559.86,134.48
559.86,134.88
559.86,134.88
559.86,134.89
86.133,135.42
86.133,135.42
43.066,135.47
301.46,135.94
129.2,135.92
172.27,135.91
516.8,136.92
86.133,136.71
516.8,136.91
516.8,136.92
387.6,137.39
516.8,136.93
732.13,137.89
732.13,137.88
732.13,137.89
732.13,138.01
732.13,138.02
732.13,138.01
172.27,138.76
129.2,138.76
646,138.55
646,139.46
646,139.45
559.86,139.08
646,139.52
602.93,139.51
602.93,139.5
559.86,140.28
559.86,140.27
559.86,140.28
86.133,140.85
86.133,140.85
129.2,140.83
215.33,141.34
215.33,141.35
646,141.18
86.133,141.62
646,141.6
646,141.61
301.46,142.34
301.46,142.35
301.46,142.34
301.46,142.72
301.46,142.72
301.46,142.71
559.86,143.39
559.86,143.3
559.86,143.33
86.133,143.7
43.066,143.74
43.066,143.74
430.66,144.58
430.66,144.57
430.66,144.57
129.2,144.97
430.66,144.58
430.66,144.59
172.27,145.22
172.27,145.22
172.27,145.26
86.133,145.76
86.133,145.77
43.066,145.81
387.6,146.25
430.66,146.12
430.66,146.12
129.2,147.04
86.133,147.06
86.133,147.06
43.066,147.15
43.066,147.16
43.066,147.14
86.133,147.84
86.133,147.83
43.066,147.88
86.133,148.65
86.133,148.64
43.066,148.65
86.133,149.12
86.133,149.12
258.4,149.1
43.066,149.57
43.066,149.21
43.066,149.2
86.133,149.9
86.133,149.9
86.133,149.89
602.93,150.38
602.93,150.37
301.46,150.68
344.53,151.19
43.066,150.98
43.066,150.99
646,151.61
646,151.62
646,151.61
646,152.01
646,152.02
646,152.19
301.46,152.73
301.46,152.74
646,152.3
344.53,153.01
129.2,153.25
344.53,153.02
43.066,153.31
43.066,153.32
86.133,153.32
387.6,153.82
387.6,153.81
387.6,153.81
732.13,154.58
732.13,154.59
344.53,154.41
172.27,155.31
129.2,155.31
172.27,155.31
86.133,155.34
172.27,155.31
646,155.46
86.133,156.11
86.133,156.11
43.066,156.15
215.33,156.61
215.33,156.62
215.33,156.69
215.33,157.29
215.33,157.29
215.33,157.28
215.33,157.41
258.4,157.41
215.33,157.4
301.46,157.89
301.46,157.88
301.46,157.88
301.46,158.46
301.46,158.47
301.46,158.48
301.46,158.97
301.46,158.98
301.46,158.98
301.46,159.5
301.46,159.5
301.46,159.51
602.93,160.04
602.93,160.03
602.93,160.05
559.86,160.91
559.86,160.91
775.2,160.83
215.33,161.44
602.93,161.24
602.93,161.23
301.46,161.56
258.4,161.56
301.46,161.57
559.86,162.41
559.86,162.42
559.86,162.41
559.86,162.96
559.86,162.97
559.86,162.96
559.86,163.11
559.86,163.12
559.86,162.98
559.86,163.49
559.86,163.51
559.86,163.5
818.26,164.08
818.26,164.07
559.86,164.16
129.2,164.57
129.2,164.58
430.66,164.96
215.33,165.16
215.33,165.18
172.27,165.16
129.2,165.66
129.2,165.66
86.133,165.69
86.133,166.45
86.133,166.46
43.066,166.53
430.66,166.77
430.66,166.78
430.66,166.77
602.93,167.11
602.93,167.13
602.93,167.12
129.2,167.73
86.133,167.75
43.066,167.79
86.133,168.52
43.066,168.58
43.066,168.57
43.066,168.59
43.066,168.6
43.066,168.61
430.66,169.59
430.66,169.6
387.6,169.55
129.2,169.8
43.066,169.87
43.066,169.86
430.66,170.34
430.66,170.35
430.66,170.35
43.066,170.64
43.066,170.64
43.066,170.66
430.66,171.21
430.66,171.21
430.66,171.22
86.133,171.89
86.133,171.89
129.2,171.87
86.133,172.66
86.133,172.66
86.133,172.65
430.66,172.73
430.66,172.74
43.066,172.71
430.66,173.4
430.66,173.41
430.66,173.31
86.133,173.96
86.133,173.96
129.2,173.93
86.133,174.72
86.133,174.72
43.066,174.72
86.133,174.73
86.133,174.72
43.066,174.76
301.46,175.55
473.73,175.6
301.46,175.57
86.133,176.03
129.2,176
129.2,176.01
344.53,176.58
344.53,176.58
344.53,176.57
86.133,176.8
129.2,176.78
86.133,176.8
646,177.35
301.46,177.32
602.93,177.28
86.133,178.1
86.133,178.09
86.133,178.09
129.2,178.66
129.2,178.65
129.2,178.64
86.133,178.87
