646,0.15093
86.133,178.86
43.066,178.91
473.73,179.71
473.73,179.72
473.73,179.71
86.133,180.16
129.2,180.14
86.133,180.17
215.33,180.42
215.33,180.41
430.66,180.77
86.133,180.94
86.133,180.93
86.133,180.94
86.133,181.74
86.133,181.76
86.133,181.5
129.2,182.21
43.066,182.29
86.133,182.24
215.33,182.62
215.33,182.62
215.33,182.63
86.133,183.01
86.133,183
43.066,183.08
1033.6,183.44
1076.7,183.43
1076.7,183.44
129.2,184.28
43.066,184.34
129.2,184.29
344.53,184.43
473.73,184.92
344.53,184.66
86.133,185.07
43.066,185.13
43.066,185.13
430.66,185.96
430.66,185.96
430.66,185.95
43.066,186.42
43.066,186.41
430.66,186.06
646,186.96
430.66,186.89
430.66,186.89
473.73,187.45
473.73,187.45
689.06,187.1
387.6,187.94
344.53,187.97
387.6,187.94
129.2,188.42
86.133,188.45
86.133,188.44
473.73,189.03
344.53,188.52
473.73,189.02
86.133,189.21
86.133,189.2
129.2,189.2
430.66,189.63
430.66,189.62
430.66,189.63
86.133,190.51
86.133,190.51
172.27,190.48
43.066,190.6
473.73,191.06
43.066,190.56
86.133,191.28
301.46,191.54
301.46,191.54
301.46,191.59
301.46,191.58
301.46,191.59
86.133,192.58
129.2,192.56
86.133,192.59
43.066,192.62
43.066,192.63
43.066,192.62
86.133,193.35
86.133,193.35
301.46,193.34
602.93,193.65
602.93,193.67
602.93,193.82
86.133,194.64
86.133,194.64
86.133,194.63
43.066,194.69
43.066,194.69
86.133,194.65
301.46,195.51
301.46,195.5
301.46,195.51
301.46,196.14
301.46,195.92
301.46,196.14
646,196.68
602.93,196.57
646,196.67
43.066,196.77
86.133,196.72
43.066,196.77
86.133,197.49
559.86,197.31
559.86,197.31
559.86,197.71
559.86,197.72
559.86,197.74
387.6,198.5
387.6,198.5
430.66,198.5
646,198.77
646,198.76
689.06,198.77
646,199.24
646,199.25
646,199.27
387.6,200.04
430.66,200.05
430.66,200.04
646,200.32
646,200.32
689.06,200.32
689.06,200.84
646,200.84
430.66,200.84
430.66,201.63
430.66,201.62
430.66,201.75
430.66,201.83
430.66,201.82
430.66,201.83
430.66,202.65
473.73,202.65
646,202.4
473.73,202.91
473.73,202.91
473.73,202.93
559.86,203.69
559.86,203.69
516.8,203.69
387.6,204.23
387.6,204.23
344.53,204.24
430.66,204.71
430.66,204.72
430.66,204.75
387.6,204.97
430.66,204.98
430.66,204.97
301.46,205.76
301.46,205.76
301.46,205.75
301.46,206.27
258.4,206.27
258.4,206.25
215.33,206.51
215.33,206.51
344.53,206.53
430.66,207.17
430.66,207.16
430.66,207.03
473.73,207.84
473.73,207.83
473.73,207.85
215.33,208.36
215.33,208.35
215.33,208.36
559.86,208.86
559.86,208.85
559.86,208.86
215.33,209.14
215.33,209.17
215.33,209.15
387.6,209.9
301.46,209.64
732.13,209.91
387.6,210.01
732.13,209.97
387.6,209.98
344.53,210.65
344.53,210.64
215.33,210.68
430.66,211.18
430.66,211.19
430.66,211.17
430.66,211.97
430.66,211.94
430.66,211.93
387.6,212.53
430.66,212.53
258.4,212.48
344.53,213
387.6,213.01
387.6,212.53
430.66,213.25
387.6,213.25
430.66,213.25
301.46,214.02
430.66,213.58
258.4,214.02
301.46,214.08
258.4,214.08
301.46,214.14
301.46,214.6
301.46,214.66
258.4,214.6
818.26,215.32
861.33,215.32
732.13,215.59
818.26,215.84
86.133,216.1
861.33,215.84
86.133,216.11
86.133,216.1
43.066,216.18
646,216.61
646,216.62
689.06,216.61
86.133,217.41
86.133,217.4
172.27,217.39
818.26,217.91
818.26,217.91
861.33,217.91
732.13,218.17
732.13,218.17
732.13,218.18
646,218.71
646,218.72
646,218.71
86.133,219.48
86.133,219.47
129.2,219.45
387.6,219.97
818.26,219.97
818.26,220.01
732.13,220.24
732.13,220.26
732.13,220.25
301.46,220.76
646,220.76
301.46,220.76
129.2,221.52
86.133,221.54
43.066,221.64
172.27,221.82
172.27,221.79
172.27,221.83
86.133,222.31
86.133,222.32
43.066,222.35
172.27,222.87
86.133,223.13
172.27,222.84
129.2,223.59
86.133,223.66
86.133,223.68
129.2,223.82
86.133,223.79
129.2,223.79
818.26,224.37
818.26,224.37
86.133,224.39
732.13,224.9
732.13,224.89
732.13,224.9
732.13,225.67
732.13,225.67
129.2,225.66
732.13,226.19
732.13,226.19
646,225.94
86.133,226.45
86.133,226.46
86.133,226.45
129.2,227.21
86.133,227.28
86.133,227.21
129.2,227.73
646,227.75
43.066,227.79
559.86,228
559.86,228
559.86,228.01
43.066,228.58
559.86,228.65
559.86,228.68
129.2,229.02
215.33,229.28
258.4,229.29
129.2,229.8
129.2,229.8
86.133,229.82
86.133,229.94
43.066,229.93
43.066,229.92
86.133,230.59
86.133,230.59
86.133,230.6
86.133,231.4
86.133,231.4
1119.7,231.36
215.33,231.89
215.33,231.89
344.53,231.89
344.53,231.96
344.53,231.95
344.53,231.94
129.2,232.64
86.133,232.68
86.133,232.67
430.66,233.18
387.6,233.18
430.66,233.22
215.33,233.95
215.33,233.98
215.33,233.98
172.27,234.48
215.33,234.48
172.27,234.49
215.33,234.77
215.33,234.78
215.33,234.77
215.33,235.04
215.33,235.04
215.33,235.25
86.133,236.03
129.2,236
172.27,236
86.133,236.03
86.133,236.03
43.066,236.07
86.133,236.8
86.133,236.79
86.133,236.8
990.53,237.38
990.53,237.39
990.53,237.38
516.8,237.61
516.8,237.6
516.8,237.62
129.2,238.07
86.133,238.09
602.93,238.31
86.133,238.87
86.133,238.86
602.93,238.59
86.133,239.42
301.46,239.14
86.133,239.42
86.133,239.69
86.133,239.65
172.27,239.62
86.133,240.16
86.133,240.16
172.27,240.13
86.133,240.94
430.66,240.72
430.66,240.72
732.13,241.57
732.13,241.57
732.13,241.63
732.13,241.78
732.13,241.96
732.13,241.96
86.133,242.23
86.133,242.22
86.133,242.22
86.133,243.01
86.133,243
559.86,243.03
86.133,243.55
258.4,243.69
86.133,243.56
516.8,243.92
516.8,243.91
516.8,243.93
129.2,244.28
43.066,244.34
473.73,244.59
86.133,245.08
86.133,245.07
516.8,245.1
559.86,245.63
559.86,245.64
559.86,245.63
301.46,246.11
602.93,246.18
602.93,246.19
86.133,246.37
86.133,246.36
129.2,246.35
646,246.94
646,246.95
646,246.94
516.8,247.77
516.8,247.76
732.13,247.44
516.8,247.77
301.46,248.15
516.8,247.78
516.8,248.74
516.8,248.75
129.2,248.42
86.133,249.21
430.66,248.89
430.66,248.88
430.66,249.34
430.66,249.34
430.66,249.35
430.66,250.04
430.66,250.05
430.66,250.04
129.2,250.49
86.133,250.51
86.133,250.51
86.133,251.28
86.133,251.29
86.133,251.27
43.066,251.35
43.066,251.36
43.066,251.36
86.133,252.09
86.133,252.09
86.133,252.1
172.27,252.55
129.2,252.56
86.133,252.58
86.133,253.35
86.133,253.35
43.066,253.39
215.33,253.84
43.066,253.39
258.4,253.83
473.73,254.28
473.73,254.29
473.73,254.28
86.133,254.64
86.133,254.65
301.46,254.45
559.86,255.25
559.86,255.26
559.86,255.25
43.066,255.47
43.066,255.47
43.066,255.49
86.133,256.23
86.133,255.97
86.133,255.97
86.133,256.71
86.133,256.72
43.066,256.75
516.8,257.05
516.8,257.06
86.133,257.48
86.133,257.49
86.133,257.49
86.133,257.48
689.06,258.24
689.06,258.23
1464.3,258.3
129.2,258.76
86.133,258.79
86.133,258.78
559.86,259.15
559.86,259.15
559.86,259.14
86.133,259.55
86.133,259.56
86.133,259.55
559.86,260.54
559.86,260.53
559.86,260.55
646,260.68
646,260.67
301.46,260.97
301.46,261.41
301.46,261.42
344.53,261.41
86.133,261.63
86.133,261.63
86.133,261.62
646,262.51
646,262.52
646,262.51
646,262.68
646,262.67
86.133,262.92
559.86,263.23
602.93,263.16
559.86,263.23
86.133,263.69
86.133,263.7
646,263.8
86.133,264.5
172.27,264.48
43.066,264.51
129.2,264.97
86.133,264.99
43.066,265.03
473.73,265.65
430.66,265.53
732.13,265.44
86.133,265.76
430.66,265.79
430.66,265.78
387.6,266.54
387.6,266.55
430.66,266.55
86.133,267.06
86.133,267.06
172.27,267.04
43.066,267.19
43.066,267.19
43.066,267.2
86.133,267.83
86.133,267.84
86.133,267.82
387.6,268.59
430.66,268.59
387.6,268.58
301.46,269.18
301.46,269.18
129.2,269.11
344.53,269.66
301.46,269.66
344.53,269.66
301.46,270.19
86.133,269.9
301.46,270.19
301.46,270.3
301.46,270.37
301.46,270.39
344.53,271.22
344.53,271.21
344.53,271.21
301.46,271.72
301.46,271.73
301.46,271.71
301.46,272.25
86.133,271.97
301.46,272.26
301.46,272.7
344.53,272.33
301.46,272.33
129.2,273.25
344.53,273.3
344.53,273.3
387.6,273.82
387.6,273.83
344.53,273.82
86.133,274.04
387.6,273.83
344.53,274.06
301.46,274.42
646,274.5
301.46,274.43
646,275.16
646,275.16
732.13,275.05
602.93,275.81
602.93,275.81
602.93,275.66
86.133,276.11
86.133,276.1
86.133,276.11
86.133,276.66
86.133,276.87
86.133,276.67
301.46,277.39
301.46,277.4
301.46,277.39
301.46,277.89
301.46,277.9
301.46,277.91
301.46,277.91
559.86,278.16
559.86,278.17
301.46,278.43
344.53,278.43
602.93,278.66
602.93,279.14
602.93,279.14
602.93,279.13
301.46,279.47
301.46,279.46
301.46,279.48
602.93,280.07
602.93,280.07
602.93,280.06
559.86,280.94
559.86,280.95
516.8,280.51
646,281.1
646,281.09
602.93,281.43
602.93,281.49
602.93,281.51
602.93,281.51
559.86,282.37
559.86,282.36
559.86,282.37
559.86,282.94
559.86,282.94
559.86,282.93
559.86,283.03
559.86,283.03
559.86,283.04
559.86,283.54
559.86,283.53
559.86,283.54
301.46,284.1
301.46,284.16
301.46,284.15
301.46,284.83
301.46,284.84
301.46,284.79
215.33,285.19
215.33,285.19
215.33,285.18
129.2,285.66
129.2,285.66
215.33,285.91
86.133,286.45
86.133,286.46
43.066,286.53
215.33,286.93
215.33,286.93
215.33,286.92
473.73,287.61
473.73,287.61
473.73,287.6
172.27,287.72
129.2,287.73
43.066,287.79
430.66,288.55
430.66,288.56
473.73,288.37
430.66,288.71
430.66,288.71
430.66,288.64
86.133,289.37
86.133,289.29
86.133,289.29
43.066,289.86
43.066,289.87
86.133,289.8
86.133,290.6
43.066,290.63
43.066,290.64
646,290.92
430.66,290.82
646,290.92
387.6,291.48
387.6,291.46
387.6,291.49
86.133,291.89
86.133,291.89
129.2,291.87
473.73,292.44
86.133,292.66
430.66,292.7
43.066,292.73
43.066,292.73
43.066,292.74
430.66,293.24
430.66,293.33
430.66,293.24
86.133,293.96
86.133,293.96
129.2,293.94
86.133,294.73
86.133,294.74
43.066,294.77
43.066,294.77
43.066,294.78
43.066,294.78
473.73,295.71
473.73,295.7
473.73,295.71
129.2,296
86.133,296.03
129.2,296.01
129.2,296.78
86.133,296.8
86.133,296.79
43.066,296.85
43.066,296.86
43.066,296.86
344.53,297.33
301.46,297.33
646,297.36
86.133,298.09
86.133,298.1
129.2,298.07
86.133,298.86
129.2,298.54
129.2,298.53
86.133,298.86
86.133,298.87
43.066,298.91
473.73,299.71
473.73,299.72
473.73,299.71
86.133,300.16
129.2,300.14
86.133,300.17
215.33,300.42
215.33,300.43
215.33,300.41
86.133,300.94
86.133,300.93
86.133,300.92
86.133,301.49
86.133,301.75
430.66,301.52
129.2,302.21
86.133,302.24
43.066,302.29
215.33,302.48
215.33,302.49
215.33,302.49
86.133,303.01
86.133,303
43.066,303.08
172.27,303.84
215.33,303.84
172.27,303.85
129.2,304.28
43.066,304.34
43.066,304.34
473.73,304.97
473.73,304.98
473.73,304.97
86.133,305.07
86.133,305.08
43.066,305.13
430.66,306.01
430.66,306
430.66,305.98
43.066,306.42
43.066,306.41
86.133,306.37
430.66,306.87
646,306.96
430.66,306.88
473.73,307.46
473.73,307.47
646,307.06
430.66,307.61
430.66,307.6
430.66,307.7
129.2,308.42
86.133,308.44
86.133,308.45
473.73,309.01
473.73,309.02
473.73,309.02
86.133,309.2
129.2,309.2
430.66,309.58
430.66,309.79
430.66,309.79
430.66,309.59
86.133,310.51
86.133,310.51
172.27,310.49
473.73,311.12
473.73,311.11
43.066,310.61
86.133,311.28
301.46,311.29
86.133,311.28
301.46,312.08
301.46,312.09
301.46,312.09
86.133,312.58
129.2,312.56
1162.8,312.49
559.86,312.67
559.86,312.68
559.86,312.69
86.133,313.35
86.133,313.35
646,313.59
646,314.18
646,314.18
646,314.17
86.133,314.64
86.133,314.64
129.2,314.62
43.066,314.69
473.73,315.17
43.066,314.7
301.46,315.41
86.133,315.42
602.93,315.7
602.93,315.72
646,316.22
646,316.23
646,316.69
602.93,316.28
602.93,316.27
646,316.9
646,316.89
646,316.91
86.133,317.49
86.133,317.48
559.86,317.65
516.8,317.92
516.8,317.93
559.86,317.87
86.133,318.78
86.133,318.78
129.2,318.76
86.133,318.78
86.133,318.79
86.133,318.79
301.46,319.56
473.73,319.31
473.73,319.3
301.46,320.08
301.46,320.14
301.46,320.2
301.46,320.37
646,320.81
646,320.8
129.2,320.84
602.93,321.15
646,321.1
43.066,321.7
86.133,321.64
43.066,321.67
559.86,321.92
559.86,321.91
559.86,322.11
516.8,322.55
516.8,322.5
516.8,322.41
43.066,322.96
43.066,322.97
86.133,322.93
86.133,323.69
86.133,323.7
301.46,323.72
301.46,324.32
301.46,324.31
602.93,324.27
301.46,324.49
301.46,324.49
301.46,324.48
86.133,324.99
129.2,324.97
646,324.95
86.133,325.78
43.066,325.83
43.066,325.8
602.93,326.38
602.93,326.34
602.93,326.34
559.86,326.51
559.86,326.5
559.86,326.52
172.27,327.06
172.27,327.11
215.33,327.06
344.53,327.82
516.8,327.57
344.53,327.81
602.93,328.13
602.93,328.12
602.93,328.12
646,328.97
646,328.96
646,328.97
646,329.34
646,329.06
646,329.33
559.86,329.67
559.86,329.66
559.86,329.67
559.86,330.17
559.86,330.13
559.86,330.18
301.46,330.79
301.46,330.72
516.8,330.66
215.33,331.07
215.33,331.08
215.33,331.08
301.46,331.58
301.46,331.59
258.4,331.55
301.46,332.12
301.46,332.18
258.4,332.08
301.46,332.64
301.46,332.85
301.46,332.58
559.86,333.47
559.86,333.46
559.86,333.45
559.86,333.6
559.86,333.6
559.86,333.61
301.46,334.16
301.46,334.16
301.46,334.22
301.46,334.64
301.46,334.65
301.46,334.62
646,335.3
129.2,335.13
646,335.35
646,335.64
646,335.65
646,335.67
1378.1,336.4
1378.1,336.4
1378.1,336.41
1378.1,336.86
1378.1,336.86
1421.2,337.01
1421.2,337.21
1421.2,337.21
1378.1,337.21
1378.1,337.74
1421.2,337.69
1378.1,337.69
1421.2,338.34
1421.2,338.34
1421.2,338.32
1421.2,338.87
1421.2,338.88
1421.2,339.09
1421.2,339.36
1421.2,339.34
1421.2,339.37
1378.1,339.79
1378.1,339.78
1378.1,339.8
1378.1,340.25
1378.1,340.25
1421.2,340.25
387.6,340.83
430.66,340.84
430.66,340.83
344.53,341.4
473.73,341.76
344.53,341.46
473.73,341.82
473.73,341.78
473.73,341.84
344.53,342.65
344.53,342.66
344.53,342.68
344.53,342.81
344.53,342.81
344.53,342.79
86.133,343.64
86.133,343.35
86.133,343.32
86.133,343.81
86.133,343.96
86.133,343.9
86.133,344.36
86.133,344.33
86.133,344.44
129.2,344.85
86.133,344.85
129.2,344.9
430.66,345.4
430.66,345.4
430.66,345.41
430.66,345.86
430.66,345.86
430.66,345.87
86.133,346.42
86.133,346.62
86.133,346.65
86.133,347.12
86.133,346.94
86.133,346.88
86.133,347.49
86.133,347.6
86.133,347.49
86.133,347.95
86.133,348.03
129.2,348.31
129.2,348.65
129.2,348.43
129.2,348.71
86.133,349.43
86.133,349.23
86.133,349.43
86.133,349.86
86.133,349.83
86.133,349.69
86.133,350.41
86.133,350.09
86.133,350.44
86.133,350.49
86.133,350.55
86.133,350.9
86.133,351.34
86.133,351.05
86.133,351.04
86.133,351.48
86.133,351.51
86.133,351.6
86.133,352.46
86.133,352.08
86.133,352.47
86.133,352.81
86.133,352.98
86.133,352.95
86.133,353.22
86.133,353.13
86.133,353.19
86.133,353.99
86.133,353.77
86.133,353.94
86.133,354.23
86.133,354.2
86.133,354.06
86.133,354.69
86.133,354.55
86.133,354.63
129.2,355.36
129.2,355.35
129.2,355.39
86.133,355.63
86.133,355.63
86.133,355.66
43.066,356.46
0,356.44
0,356.46
0,356.86
0,356.78
0,356.94
86.133,357.54
86.133,357.37
86.133,357.54
